yyyy.mm.dd,hh.mm.ss.ss,lat,lon,depth,ML,Nsta,RMS,intensity,induced,locality,county
25/08/1930, 21:00:00.0,51.67,-3.74,-0.46044571086972363,2.432289696464387,,, ,, NEATH,
25/02/1974, 18:10:48.4,51.64,-3.05,-1.273435828175613,3.522998170342252,,, ,, NEWPORT,
25/02/1974, 20:03:43.5,51.64,-3.12,,3.8346291628787856,,, ,, NEWPORT,
09/07/1974, 00:25:00.0,51.6,-3.2,,2.120658703927854,,, ,, SOUTH WALES,
23/05/1975, 13:04:44.4,51.7,-3.3,,3.367182674073986,,,4,, SOUTHWALES,
16/11/1978, 23:22:00.0,51.75,-3.27,,-0.9956512214374769,,, ,, MERTHYR TYD.,
20/03/1979, 20:14:00.0,51.76,-3.23,,0.5625037412451885,,, ,, RHYMNEY AREA,
29/01/1980, 21:43:00.0,51.57,-3.26,,0.09505725244038882,,, ,, TREFORREST,
07/03/1980, 09:37:00.0,51.66,-3.12,,0.8741347337817218,,, ,, EBBW VALE,
18/05/1980, 20:11:00.0,51.72,-3.27,,-0.9956512214374769,,, ,, MERTHYR TYD.,
22/06/1980, 05:34:49.7,51.68,-3.02,,0.2508727487086555,,, ,, NEWPORT AREA,
22/06/1980, 12:04:18.8,51.66,-3.02,,1.1857657263182544,,, ,, NEWPORT AREA,
09/11/1981, 03:10:35.9,51.639,-3.041,-0.9581947622814927,1.3415812225865211,17.0,0.6,3,, CWMBRAN,
09/11/1981, 04:20:25.8,51.751,-3.13,-1.273435828175613,0.7183192375134552,5.0,0.5,3,, CWMBRAN,
20/08/1983, 00:48:31.8,51.768,-3.852,-0.6097704262932544,-0.9956512214374769,6.0,0.1, ,, GLANAMAN,W.GLAMORGAN
23/08/1983, 10:38:39.4,51.653,-3.068,-0.8752365870461979,-0.9956512214374769,5.0,0.3, ,, CWMBRAN,GWENT
05/12/1983, 00:56:15.9,51.661,-3.091,-0.8752365870461979,-0.8398357251692101,4.0,0.3, ,, CWMBRAN,GWENT
13/02/1986, 00:39:12.0,51.641,-3.219,-1.290027463222672,-0.21657374009614416,9.0,0.7, ,, BARGOED,MID GLAMORGAN
25/02/1986, 08:58:45.9,51.803,-3.607,-1.290027463222672,-0.8398357251692101,3.0,0.1, ,, KNIGHTON,POWYS
19/07/1986, 15:37:18.6,51.701,-3.282,1.381225779353822,-0.9956512214374769,4.0,0.2, ,, MERTHYR VALE,MID GLAM
19/09/1986, 20:57:17.5,51.617,-3.344,1.198717793836173,-0.9956512214374769,4.0,0.1, ,, PONTYPRIDD,M GLAMORGAN
22/09/1986, 02:50:18.3,51.581,-3.341,-0.261346090305016,-0.8398357251692101,5.0,0.2, ,, PONTYPRIDD,M GLAMORGAN
16/01/1987, 11:13:45.6,51.823,-3.601,4.334536817730318,-0.9956512214374769,5.0,0.0, ,, YSTRADFELLTE,POWYS
13/05/1988, 11:18:45.3,51.784,-3.633,1.331450874212645,-0.37238923636441085,4.0,0.1, ,, ABERCRAF,POWYS
02/06/1988, 21:46:37.0,51.714,-3.368,-0.27793772535207506,-0.6840202289009438,7.0,0.3, ,, ABERDARE,MID GLAMORGAN
25/07/1988, 12:18:22.4,51.704,-3.162,0.9166599980361708,-0.9956512214374769,4.0,0.0, ,, ABERTILLERY,GWENT
20/09/1988, 16:16:56.2,51.692,-3.289,-1.290027463222672,-0.9956512214374769,6.0,0.2,3,, SE MERTHYR TYD,POWYS
13/10/1988, 12:17:50.6,51.69,-3.191,2.5924151377891262,-0.8398357251692101,4.0,0.2, ,, MERTHYR VALE,MID GLAM
24/03/1989, 00:49:00.9,51.685,-3.258,-1.2236609230344362,-0.21657374009614416,5.0,0.2,2,, BARGOED,MID GLAMORGAN
08/04/1989, 16:54:09.8,51.826,-4.091,-0.5268122510579596,-0.8398357251692101,9.0,0.1, ,, LLANELLI,DYFED
28/09/1989, 12:23:05.4,51.814,-3.091,2.3933155172244187,-0.37238923636441085,4.0,0.2, ,, ABERGAVENNY,GWENT
21/06/1990, 01:48:43.7,51.661,-3.07,-1.0079696674226695,0.09505725244038882,6.0,0.2, ,, CWMBRAN,GWENT
19/10/1990, 09:46:22.1,51.688,-3.252,-1.290027463222672,-0.6840202289009438,7.0,0.3,2,, HENGOED,MID GLAMORGAN
25/10/1990, 14:28:06.5,51.571,-3.482,1.1821261587891143,-0.8398357251692101,4.0,0.2, ,, BRIDGEND,MID GLAMORGAN
20/11/1990, 17:14:14.9,51.687,-3.272,-1.256844193128554,-0.6840202289009438,5.0,0.3,2,, GELLIGAER,SOUTH WALES
08/12/1990, 00:35:03.1,51.709,-3.267,-1.290027463222672,-0.0607582438278775,6.0,0.5, ,, RHONNDA,MID GLAMORGAN
09/01/1991, 01:28:14.7,51.67,-3.29,-0.8586449519991389,-0.6840202289009438,3.0,,3,, GELLIGAER,M GLAMORGAN
04/04/1991, 04:16:42.5,51.678,-3.066,-1.290027463222672,0.5625037412451885,15.0,0.3, ,, PONTYWAUN,GWENT
19/06/1991, 22:07:09.5,51.545,-3.189,-0.04565483469324946,-0.9956512214374769,9.0,0.2, ,, CAERPHILLY,M GLAMORGAN
13/03/1992, 23:26:12.5,51.71,-3.289,-1.273435828175613,-0.21657374009614416,6.0,0.1, ,, BEDLINOG,MID GLAMORGAN
11/04/1992, 06:45:38.2,51.643,-3.103,1.281675969071468,0.09505725244038882,12.0,0.2, ,, ABERCARN,GWENT
11/04/1992, 06:54:30.3,51.633,-3.098,1.231901063930291,-0.6840202289009438,4.0,0.0, ,, ABERCARN,GWENT
20/04/1992, 22:20:26.6,51.695,-3.552,0.4686858517655785,-0.8398357251692101,10.0,0.1, ,, TREHERBERT,M GLAMORGAN
13/05/1992, 08:55:52.4,51.663,-3.103,1.348042509259704,-0.21657374009614416,4.0,0.0, ,, NEWBRIDGE,GWENT
17/08/1992, 00:53:35.1,51.684,-3.26,-1.273435828175613,0.8741347337817218,21.0,0.3,5,, BARGOED,MID GLAMORGAN
31/08/1992, 20:49:19.4,51.711,-3.303,-1.273435828175613,-0.8398357251692101,4.0,0.1, ,, BEDLINOG,MID GLAMORGAN
18/03/1993, 02:31:43.3,51.615,-3.283,0.3691360414832247,-0.37238923636441085,10.0,0.3, ,, SENGHENYDD,M GLAMORGAN
15/12/1993, 15:30:42.8,51.675,-3.26,-1.273435828175613,-0.6840202289009438,6.0,0.1, ,, BARGOED,MID GLAMORGAN
31/12/1993, 21:20:58.6,51.604,-3.602,-0.6761369664814902,0.2508727487086555,14.0,0.2, ,, PONTYCYMER,W GLAMORGAN
28/01/1994, 06:05:47.3,51.546,-3.207,0.10366988073028131,-0.8398357251692101,10.0,0.3, ,, CARDIFF,S GLAMORGAN
22/06/1994, 22:16:50.3,51.63,-3.134,1.0162098083185245,0.5625037412451885,29.0,0.2, ,, ABERCARN,GWENT
17/08/1994, 23:50:50.7,51.697,-3.249,-1.273435828175613,0.5625037412451885,24.0,0.2,3,, BARGOED,MID GLAMORGAN
13/03/1995, 22:45:10.5,51.553,-3.134,0.6180105671891093,0.7183192375134552,15.0,0.2, ,, CARDIFF,SOUTH GLAMORGAN
29/03/1995, 18:05:08.0,51.774,-3.456,1.0825763485067605,-0.8398357251692101,6.0,0.1, ,, MERTHYR TYDFIL,M GLAM
02/04/1995, 03:46:27.3,51.762,-3.734,0.3359527713891069,-0.37238923636441085,14.0,0.2, ,, NEATH,WEST GLAMORGAN
04/10/1995, 20:40:27.2,51.71,-4.144,0.41891094662440176,0.09505725244038882,,, ,, LLANELLI,DYFED
07/12/1995, 14:16:52.2,51.772,-4.173,1.0328014433655834,-0.0607582438278775,,, ,, LLANELLI,DYFED
18/11/1996, 00:03:56.4,51.766,-3.838,-0.37748753563442883,-0.9956512214374769,,, ,, GLANAMAN,DYFED
14/11/1997, 00:30:45.4,51.627,-3.034,-0.5765871561991365,0.2508727487086555,,, ,, NEWPORT,GWENT
19/11/1997, 13:12:56.4,51.699,-4.243,2.0448911812361805,0.09505725244038882,,, ,, BURRY PORT,DYFED
11/02/1998, 20:39:19.3,51.633,-3.014,-0.4272624407756057,1.0299502300499879,,,3,, CWMBRAN,GWENT
23/11/1998, 13:43:34.8,51.701,-3.066,1.198717793836173,0.5625037412451885,,, ,, PONTYPOOL,GWENT
07/12/1998, 10:50:58.2,51.673,-3.2,-0.012471564599131495,-0.37238923636441085,,, ,, BLACKWOOD,GWENT
25/12/1998, 08:49:44.1,51.809,-3.983,1.829199925624414,-0.21657374009614416,,, ,, AMMANFORD,DYFED
03/03/1999, 23:02:44.2,51.73,-3.259,-1.2402525580814951,-0.9956512214374769,,, ,, NEW TREDEGAR,MID GLAM
08/03/1999, 01:19:51.2,51.711,-3.304,-0.9250114921873748,-0.8398357251692101,,, ,, BEDLINOG,MID GLAMORGAN
18/03/1999, 02:38:22.1,51.714,-3.296,-0.9747863973285517,-0.8398357251692101,,, ,, BEDLINOG,MID GLAMORGAN
09/07/1999, 14:31:11.9,51.697,-3.219,-0.9416031272344337,0.4066882449769218,,,3,, BARGOED,MID GLAMORGAN
30/07/1999, 09:31:12.3,51.689,-3.201,-0.22816282021089804,1.6532122151230544,,, ,, BARGOED,MID GLAMORGAN
30/07/1999, 22:43:17.8,51.691,-3.188,-0.21157118516383913,-0.5282047326326772,,, ,, BARGOED,MID GLAMORGAN
31/07/1999, 07:33:48.5,51.695,-3.212,-0.07883810478736743,-0.8398357251692101,,, ,, BARGOED,MID GLAMORGAN
13/08/1999, 05:28:58.6,51.689,-3.215,-0.06224646974030837,0.7183192375134552,,, ,, BARGOED,MID GLAMORGAN
20/01/2000, 14:10:51.0,51.614,-3.625,0.6014189321420503,0.2508727487086555,,, ,, MAESTEG,MID GLAMORGAN
22/03/2000, 01:35:09.1,51.684,-3.23,-1.1241111127520824,-0.37238923636441085,,, ,, BARGOED,MID GLAMORGAN
21/04/2001, 14:35:54.2,51.594,-3.301,1.5139588597302933,0.4066882449769218,,, ,, PONTYPRIDD,GWENT
09/05/2001, 23:31:17.4,51.752,-3.735,2.194215896659711,-0.6840202289009438,,, ,, YSTRADGYNLAIS,POWYS
16/09/2001, 02:44:31.4,51.742,-4.134,0.9498432681302886,0.2508727487086555,,, ,, LLANELLI,DYFED
10/10/2001, 02:52:25.3,51.698,-3.255,-0.21157118516383913,2.2764742001961205,,,4,, BARGOED,MID GLAMORGAN
10/10/2001, 05:01:48.0,51.7,-3.253,-0.4106708057285468,-0.0607582438278775,,, ,, BARGOED,MID GLAMORGAN
18/10/2001, 03:50:13.6,51.703,-3.255,0.02071170549498647,1.3415812225865211,,,4,, BARGOED,MID GLAMORGAN
22/10/2001, 15:16:48.3,51.702,-3.254,-0.029063199646190554,-0.0607582438278775,,, ,, BARGOED,MID GLAMORGAN
28/01/2002, 00:30:09.2,51.702,-3.258,-0.44385407582266473,0.09505725244038882,,, ,, BARGOED,MID GLAMORGAN
28/01/2002, 00:30:14.8,51.7,-3.257,-0.2447544552579571,1.3415812225865211,,, ,, BARGOED,MID GLAMORGAN
12/02/2002, 19:13:16.2,51.701,-3.256,-0.4272624407756057,2.120658703927854,11.0,0.1,4,, BARGOED,MID GLAMORGAN
17/02/2002, 15:44:06.7,51.706,-3.261,-0.8918282220932567,0.5625037412451885,10.0,0.1, ,, BARGOED,MID GLAMORGAN
24/02/2002, 23:18:35.4,51.7,-3.272,-0.759095141716785,0.09505725244038882,9.0,0.1, ,, BARGOED,MID GLAMORGAN
16/03/2002, 05:07:14.7,51.702,-3.266,-0.9250114921873748,-0.37238923636441085,7.0,0.1, ,, BARGOED,MID GLAMORGAN
04/04/2002, 08:45:46.8,51.662,-3.402,0.03730334054204538,-0.21657374009614416,6.0,0.1, ,, MOUNTAIN ASH,MID GLAMO
20/06/2002, 17:26:41.8,51.567,-3.081,1.0825763485067605,1.9648432076595872,13.0,0.1,3,, CARDIFF,S GLAMORGAN
18/09/2002, 05:20:10.3,51.713,-3.588,-1.0411529375167876,0.7183192375134552,11.0,0.2, ,, GLYN-NEATH,W GLAMORGAN
21/01/2003, 01:40:55.8,51.671,-3.058,0.269586231200871,-0.0607582438278775,7.0,0.1, ,, PONTYPOOL,GWENT
23/01/2003, 17:34:31.7,51.716,-3.336,0.41891094662440176,-0.21657374009614416,8.0,0.1, ,, MERTHYR TYDFIL,M GLAMO
25/01/2003, 19:20:59.4,51.669,-3.052,-0.759095141716785,-0.21657374009614416,10.0,0.1, ,, PONTYPOOL,GWENT
17/03/2003, 10:24:14.2,51.653,-3.06,-0.46044571086972363,-0.8398357251692101,7.0,0.1, ,, CWMBRAN,GWENT
14/04/2003, 14:35:48.3,51.698,-3.246,-0.9416031272344337,-0.37238923636441085,5.0,0.0, ,, BARGOED,MID GLAMORGAN
12/12/2003, 02:39:40.5,51.692,-3.035,1.2484926989773502,-0.8398357251692101,8.0,0.1, ,, PONTYPOOL,GWENT
07/03/2004, 05:26:53.0,51.669,-3.096,-1.1572943828462003,-0.5282047326326772,9.0,0.0, ,, NEWBRIDGE,GWENT
01/08/2005, 21:11:56.2,51.704,-3.173,-0.9581947622814927,-0.6840202289009438,8.0,0.1, ,, BLACKWOOD,GWENT
23/03/2006, 18:56:29.2,51.752,-3.076,1.0825763485067605,0.2508727487086555,12.0,0.2, ,, ABERTILLERY,GWENT
30/06/2007, 01:49:18.6,51.728,-3.419,-0.04565483469324946,-0.5282047326326772,10.0,0.3, ,, ABERDARE,MID GLAMORGAN
16/06/2008, 01:10:14.2,51.598,-3.639,-0.4272624407756057,-0.21657374009614416,6.0,0.3, ,, MAESTEG,BRIDGEND
05/06/2009, 19:42:07.1,51.623,-3.645,-0.6927286015285493,1.9648432076595872,22.0,0.5,3,, MAESTEG,BRIDGEND
06/10/2009, 05:05:55.4,51.773,-4.101,0.6511938372832271,1.3415812225865211,18.0,0.5, ,, LLANNON,CARMARTHENSHIRE
02/12/2009, 17:52:59.2,51.697,-3.237,0.12026151577734022,0.7183192375134552,12.0,0.3, ,, BARGOED,CAERPHILLY
15/12/2009, 15:25:26.3,51.709,-4.085,0.0704866106361632,-0.0607582438278775,11.0,0.3, ,, LLANELLI,CARMARTHNSHIRE
12/09/2010, 05:14:56.1,51.711,-3.397,0.3359527713891069,-0.5282047326326772,6.0,0.1, ,, ABERDARE,MID GLAMORGAN
17/01/2011, 14:28:11.2,51.595,-3.589,0.38572767653028367,0.2508727487086555,10.0,0.2, ,, MAESTEG,BRIDGEND
09/07/2011, 21:55:24.3,51.777,-3.046,1.5969170349655881,-0.5282047326326772,5.0,0.1, ,, ABERGAVENNEY,GWENT
11/10/2011, 15:32:17.2,51.798,-3.146,1.9121581008597088,-0.37238923636441085,9.0,0.1, ,, BRYNMAWR,GWENT
15/11/2011, 16:05:54.4,51.616,-3.581,0.2529945961538121,-0.21657374009614416,10.0,0.3,2,, MAESTEG,BRIDGEND
16/01/2012, 12:11:50.2,51.668,-3.225,-0.44385407582266473,-0.9956512214374769,4.0,0.1, ,, BARGOED,CAERPHILLY
19/04/2012, 07:41:31.7,51.62,-3.602,0.03730334054204538,-0.6840202289009438,8.0,0.2, ,, MAESTEG,BRIDGEND
15/05/2012, 06:41:44.8,51.808,-3.205,0.6180105671891093,1.3415812225865211,13.0,0.4, ,, RASSAU,BLAENAU GWENT
08/02/2013, 18:04:22.7,51.681,-3.664,-0.7756867767638441,-0.8398357251692101,6.0,0.4, ,, MAESTEG,BRIDGEND
07/04/2013, 08:08:12.1,51.691,-3.766,0.23640296110675288,-0.6840202289009438,6.0,0.3, ,, NEATH,NEATH PORT TALBOT
22/09/2013, 23:06:02.1,51.763,-4.252,-0.8420533169520799,-0.37238923636441085,4.0,0.1, ,, LLANNON,CARMARTHENSHIRE
08/11/2014, 06:00:56.1,51.693,-3.073,-1.0079696674226695,0.4066882449769218,12.0,0.3, ,, PONTYPOOL,TORFAEN
04/12/2014, 16:07:06.5,51.666,-3.114,-0.27793772535207506,0.4066882449769218,7.0,0.1,2,, NEWBRIDGE,CAERPHILLY
25/02/2015, 10:41:24.9,51.636,-3.594,-0.4936289809638416,0.5625037412451885,12.0,0.3,3,, BLAENGARW,BRIDGEND
12/06/2015, 09:38:35.7,51.714,-4.159,-0.29452936039913397,0.2508727487086555,7.0,0.3, ,, LLANELLI,CARMARTHS
02/08/2015, 03:42:27.7,51.729,-4.019,-0.04565483469324946,-0.5282047326326772,10.0,0.3, ,, PONTARDDULAIS,SWANSEA
05/10/2015, 02:53:38.4,51.663,-3.163,-0.9250114921873748,-0.9956512214374769,5.0,0.2, ,, NEWBRIDGE,CAERPHILLY
05/10/2015, 03:44:59.1,51.66,-3.16,-0.825461681905021,-0.37238923636441085,8.0,0.2, ,, NEWBRIDGE,CAERPHILLY
13/12/2015, 01:39:23.4,51.655,-3.167,0.20321969101263507,-0.5282047326326772,7.0,0.3, ,, BLACKWOOD,CAERPHILLY
13/12/2015, 05:28:18.8,51.651,-3.209,-0.46044571086972363,1.1857657263182544,12.0,0.3, ,, BLACKWOOD,CAERPHILLY
27/12/2015, 14:33:52.7,51.666,-3.179,0.5682356620479322,0.2508727487086555,9.0,0.3, ,, BLACKWOOD,CAERPHILLY
27/12/2015, 21:54:49.0,51.661,-3.183,0.20321969101263507,0.2508727487086555,9.0,0.2, ,, BLACKWOOD,CAERPHILLY
28/12/2015, 22:11:12.9,51.663,-3.174,0.4686858517655785,-0.0607582438278775,6.0,0.6, ,, BLACKWOOD,CAERPHILLY
30/12/2015, 01:03:52.1,51.662,-3.157,0.6014189321420503,0.4066882449769218,7.0,0.4,2,, BLACKWOOD,CAERPHILLY
01/01/2016, 22:32:21.3,51.664,-3.162,0.02071170549498647,-0.6840202289009438,6.0,0.5, ,, NEWBRIDGE,CAERPHILLY
29/10/2016, 02:02:35.0,51.674,-3.718,0.20321969101263507,-0.9956512214374769,8.0,0.2, ,, NEATH,NEATH PORT TALBOT
10/12/2016, 01:22:17.7,51.796,-4.03,0.6677854723302863,0.4066882449769218,8.0,0.3, ,, SARON,CARMARTHENSHIRE
21/01/2017, 21:57:56.8,51.701,-3.174,2.4762736924597135,-0.8398357251692101,4.0,0.0, ,, BARGOED,CAERPHILLY
11/07/2017, 01:23:57.7,51.754,-3.03,1.4310006844949985,-0.5282047326326772,9.0,0.2, ,, LLANOVER,MONMOUTHSHIRE
11/07/2017, 04:35:55.2,51.581,-3.2,0.8005185527067579,-0.8398357251692101,7.0,0.2, ,, BEDWAS,CAERPHILLY
16/07/2017, 10:28:48.7,51.695,-3.23,-0.04565483469324946,0.7183192375134552,12.0,0.2, ,, BARGOED,CAERPHILLY
17/02/2018, 14:31:07.6,51.767,-3.833,-0.04565483469324946,4.613706644220118,42.0,0.5,5,, CWMLLYNFELL,NPT
17/02/2018, 14:35:21.0,51.76,-3.821,-0.04565483469324946,0.2508727487086555,8.0,0.3, ,, CWMLLYNFELL,NPT
17/02/2018, 15:09:35.5,51.749,-3.824,0.004120070447927413,-0.6840202289009438,6.0,0.2, ,, CWMLLYNFELL,NPT
17/02/2018, 16:27:06.6,51.767,-3.828,0.004120070447927413,-0.21657374009614416,6.0,0.1, ,, CWMLLYNFELL,NPT
17/02/2018, 23:17:32.7,51.759,-3.819,0.004120070447927413,0.8741347337817218,16.0,0.4, ,, CWMLLYNFELL,NPT
18/02/2018, 11:00:33.8,51.76,-3.825,-0.012471564599131495,-0.0607582438278775,11.0,0.4, ,, CWMLLYNFELL,NPT
12/10/2018, 14:21:25.4,51.658,-3.118,-0.16179628002266228,1.1857657263182544,11.0,0.3, ,, NEWBRIDGE,CAERPHILLY
01/01/2020, 17:28:35.5,51.603,-3.515,-0.3608959005873699,-0.21657374009614416,9.0,0.4, ,, OGMORE VALE,BRIDGEND
05/01/2020, 16:57:55.7,51.597,-3.513,-0.34430426554031085,-0.21657374009614416,10.0,0.4, ,, OGMORE VALE,BRIDGEND
06/01/2020, 02:35:08.7,51.602,-3.523,-0.4936289809638416,0.2508727487086555,10.0,0.4, ,, OGMORE VALE,BRIDGEND
05/05/2020, 04:35:26.2,51.666,-3.219,-0.6429536963873723,-0.5282047326326772,4.0,0.1, ,, BLACKWOOD,CAERPHILLY
13/05/2020, 09:24:06.4,51.666,-3.224,-0.6927286015285493,-0.8398357251692101,4.0,0.1, ,, BLACKWOOD,CAERPHILLY
14/05/2020, 23:55:55.4,51.757,-3.923,0.38572767653028367,-0.9956512214374769,9.0,0.3, ,, GARNSWLLT,SWANSEA
10/07/2020, 14:36:12.0,51.575,-3.053,2.0780744513302984,-0.0607582438278775,7.0,0.3, ,, ROGERSTONE,NEWPORT
08/08/2020, 11:09:41.7,51.592,-3.405,-0.9416031272344337,-0.9956512214374769,5.0,0.2, ,, TONYREFAIL,RHONDDA CT
30/08/2020, 18:10:19.9,51.593,-3.421,-0.8752365870461979,-0.5282047326326772,10.0,0.3,3,, TONYREFAIL,RHONDDA CT
06/09/2020, 10:44:11.8,51.593,-3.412,-0.9250114921873748,-0.37238923636441085,9.0,0.2, ,, TONYREFAIL,RHONDDA CT
18/01/2021, 06:40:07.9,51.591,-3.431,-0.8088700468579619,-0.21657374009614416,7.0,0.2,3,, TONYREFAIL,RHONDDA CT
22/12/2021, 06:50:09.8,51.47,-3.449,0.2861778662479299,-0.6840202289009438,6.0,0.3, ,, COWBRIDGE,GLAMORGAN
21/01/2022, 23:45:47.1,51.722,-3.313,1.215309428883232,-0.9956512214374769,8.0,0.1, ,, BEDLINOG,MERTHYR TYDFIL
02/10/2022, 14:58:39.4,51.789,-3.576,0.004120070447927413,-0.37238923636441085,11.0,0.4, ,, YSTRADFELLTE,POWYS
07/12/2022, 00:16:46.8,51.692,-4.168,0.7673352826126401,-0.8398357251692101,5.0,0.1, ,, LLANELLI,DYFED
20/01/2023, 06:53:50.7,51.814,-4.024,-0.37748753563442883,-0.8398357251692101,9.0,0.2, ,, LLANDYBIE,CARMARTH
